date,prcp,tmax,tmin,wspd,tavg,pres
2025-11-16,1.8,10,4.4,2,7.2,1055
2025-11-17,1.8,13.3,7.2,3.9,10.25,1072
2025-11-18,10.9,13.9,5,2.6,9.45,904
2025-11-19,6.6,13.3,6.7,2.7,10,984
2025-11-20,0,20,4.4,2.3,12.2,899
2025-11-21,0,23.3,8.3,2.6,15.8,944
2025-11-22,0,21.7,8.9,3.5,15.3,983
2025-11-23,4.3,13.9,10,2.8,11.95,935
2025-11-24,10.7,16.7,8.9,2.6,12.8,920
2025-11-25,3.8,13.9,6.7,5.2,10.3,1008
2025-11-26,0.8,13.3,6.1,4.8,9.7,944
2025-11-27,0,16.1,8.3,2.5,12.2,1019
2025-11-28,4.3,15.6,8.9,1.6,12.25,1002
2025-11-29,4.3,12.8,7.2,8,10,945
2025-11-30,0.5,11.7,6.1,6.4,8.9,1063
2025-12-01,0.5,13.3,5.6,2.5,9.45,1051
2025-12-02,18.5,11.1,7.2,3.4,9.15,1007
2025-12-03,1.8,12.2,6.1,4.6,9.15,980
2025-12-04,0,13.3,5,2.3,9.15,894
2025-12-05,0,17.8,5,2.4,11.4,975
2025-12-06,0,23.9,6.1,2.2,15,1064
2025-12-07,0,18.3,9.4,3,13.85,1063
2025-12-08,0,13.3,6.7,3.9,10,1005
2025-12-09,0,14.4,3.9,3,9.15,918
2025-12-10,0,18.3,4.4,4.3,11.35,942
2025-12-11,0,24.4,6.7,3.4,15.55,1065
2025-12-12,0,25.6,9.4,4.2,17.5,997
2025-12-13,0,26.7,12.8,3.8,19.75,926
2025-12-14,0,24.4,9.4,4.1,16.9,947
2025-12-15,0,19.4,9.4,3.5,14.4,1030
2025-12-16,0,17.8,6.7,2.9,12.25,973
2025-12-17,0,15.6,7.8,3.1,11.7,984
2025-12-18,0,19.4,7.2,1.5,13.3,949
2025-12-19,6.4,14.4,11.7,1.3,13.05,977
2025-12-20,14,16.7,10,4,13.35,1065
2025-12-21,6.1,12.8,8.9,4.8,10.85,897
2025-12-22,0.3,14.4,8.9,6.3,11.65,933
2025-12-23,0,17.2,8.9,3.3,13.05,943
2025-12-24,0,22.2,8.9,3.1,15.55,943
2025-12-25,0,22.2,8.9,3.6,15.55,1007
2025-12-26,0,17.2,11.7,3.7,14.45,917
2025-12-27,0,16.7,10,3.4,13.35,914
2025-12-28,0,16.1,7.8,1.8,11.95,1077
2025-12-29,0.3,18.9,11.1,1.5,15,893
2025-12-30,3.8,17.8,12.2,2.7,15,962
2025-12-31,6.6,20,12.8,3.7,16.4,1009
2026-01-01,0.3,18.9,10.6,3.7,14.75,919
2026-01-02,0,17.2,9.4,2.9,13.3,1020
2026-01-03,1.3,12.8,8.9,3.1,10.85,892
2026-01-04,16,13.3,8.3,3.3,10.8,898
2026-01-05,0,16.1,6.1,3.4,11.1,1041
2026-01-06,16.5,16.1,8.9,3.5,12.5,922
2026-01-07,1.5,15,8.3,3,11.65,1067
2026-01-08,0,17.2,8.3,4.7,12.75,925
2026-01-09,0,18.9,10,2.9,14.45,959
2026-01-10,0,23.3,10,1.8,16.65,993
2026-01-11,0.8,18.3,12.8,3.9,15.55,987
2026-01-12,0,16.1,11.1,4.3,13.6,978
2026-01-13,0,17.2,10,2.7,13.6,911
2026-01-14,0,22.2,9.4,1.7,15.8,1026
2026-01-15,0,21.1,15,4.1,18.05,1051
2026-01-16,0,18.9,11.7,6.4,15.3,1015
2026-01-17,3,17.2,10,3.8,13.6,934
2026-01-18,1,19.4,10,3,14.7,956
2026-01-19,0,24.4,10,3,17.2,1000
2026-01-20,0,23.9,11.7,2.1,17.8,1020
2026-01-21,15.7,13.9,11.7,1.9,12.8,978
2026-01-22,8.6,15.6,9.4,2.5,12.5,949
2026-01-23,0,19.4,9.4,2,14.4,946
2026-01-24,0.5,19.4,11.1,3.1,15.25,984
2026-01-25,0,18.3,10.6,3.4,14.45,973
2026-01-26,0,22.8,8.9,1.8,15.85,1021
2026-01-27,0,22.2,11.7,2.5,16.95,904
2026-01-28,0.3,21.7,15,1.9,18.35,973
2026-01-29,3,20,13.3,2.4,16.65,1068
2026-01-30,0,20,12.2,2.3,16.1,1014
2026-01-31,2,18.9,11.7,2.1,15.3,1019
2026-02-01,5.8,18.3,10.6,6,14.45,919
2026-02-02,0,20.6,9.4,3.8,15,1030
2026-02-03,0,24.4,10.6,3.1,17.5,1000
2026-02-04,0,25,11.1,2.1,18.05,964
2026-02-05,0,26.7,12.8,3.8,19.75,932
2026-02-06,0,28.3,14.4,2.8,21.35,976
2026-02-07,1.5,25,12.8,2,18.9,1057
2026-02-08,0,23.9,11.1,2.3,17.5,1079
2026-02-09,0,27.8,13.3,2.9,20.55,1060
2026-02-10,0,25.6,13.3,2.7,19.45,964
2026-02-11,0.5,23.3,13.9,2.2,18.6,995
2026-02-12,0,25,15,2.2,20,1008
2026-02-13,0,18.9,13.3,3.8,16.1,1041
2026-02-14,0.3,26.1,13.3,2.5,19.7,950
2026-02-15,0,21.7,15,2.6,18.35,1007
2026-02-16,0,21.1,14.4,2.9,17.75,940
2026-02-17,0,25,14.4,2.2,19.7,1016
2026-02-18,15.2,19.4,13.9,4,16.65,1067
2026-02-19,0,23.9,13.9,2.3,18.9,946
2026-02-20,1,20.6,12.2,3.9,16.4,942
2026-02-21,0,18.9,11.1,3.3,15,990
2026-02-22,0,23.3,12.2,4.3,17.75,1007
2026-02-23,0,26.7,12.8,2.6,19.75,992
2026-02-24,0,25.6,12.8,2.2,19.2,1007
2026-02-25,0,18.9,13.9,2.8,16.4,990
2026-02-26,0,22.2,13.3,1.7,17.75,898
2026-02-27,0,22.8,15,2,18.9,1023
2026-02-28,0,19.4,13.3,3,16.35,1032
2026-03-01,0,22.8,13.9,2.8,18.35,1077
2026-03-02,0,23.9,13.3,2.2,18.6,1049
2026-03-03,0,23.3,12.2,2.5,17.75,997
2026-03-04,0,27.2,12.8,3.9,20,951
2026-03-05,0,33.9,16.7,3.7,25.3,999
2026-03-06,0,33.9,17.8,1.9,25.85,922
2026-03-07,0,28.3,15.6,2.5,21.95,1029
2026-03-08,0,21.1,15,2.6,18.05,892
2026-03-09,0,22.2,15,3.1,18.6,903
2026-03-10,0,24.4,14.4,3.8,19.4,950
2026-03-11,0,25.6,12.2,2.3,18.9,935
2026-03-12,0,28.3,13.3,2.5,20.8,1022
2026-03-13,0,30.6,15,3,22.8,1045
2026-03-14,0,30.6,15,2.8,22.8,944
2026-03-15,0,28.9,13.9,2.8,21.4,976
2026-03-16,0,31.1,16.7,4.7,23.9,967
2026-03-17,0,34.4,18.3,2.8,26.35,1080
2026-03-18,0,32.8,16.1,1.8,24.45,951
2026-03-19,0,21.7,14.4,3,18.05,916
2026-03-20,0,23.3,15,2.7,19.15,1010
2026-03-21,0,25.6,15,1.9,20.3,903
2026-03-22,0,23.3,13.3,3,18.3,1067
2026-03-23,0,22.2,13.3,2.3,17.75,1061
2026-03-24,0,21.1,13.9,3.8,17.5,1033
2026-03-25,0,22.2,10,3.3,16.1,977
2026-03-26,0,26.1,11.7,3.2,18.9,972
2026-03-27,0,21.1,12.2,3.4,16.65,1051
2026-03-28,0,23.9,13.3,1.8,18.6,985
2026-03-29,0,22.8,12.2,3.2,17.5,921
2026-03-30,0,22.8,13.3,2.4,18.05,993
2026-03-31,0,22.8,12.8,1.9,17.8,989
2026-04-01,0,22.2,10.6,2.9,16.4,974
2026-04-02,0,21.7,10.6,2.1,16.15,894
2026-04-03,0,21.1,10,2,15.55,1056
2026-04-04,0,22.8,12.8,3.3,17.8,976
2026-04-05,0,24.4,11.1,3.1,17.75,933
2026-04-06,0,26.1,11.7,2.6,18.9,972
2026-04-07,0,28.3,14.4,4.2,21.35,1058
2026-04-08,0,32.2,13.3,3.1,22.75,969
2026-04-09,0,25,13.3,3,19.15,1064
2026-04-10,0.3,18.9,13.9,5,16.4,901
2026-04-11,0.3,20,11.7,3.9,15.85,1038
2026-04-12,0,20,8.9,4.2,14.45,943
2026-04-13,0,22.2,10,5.6,16.1,897
2026-04-14,0,27.8,11.7,3.6,19.75,955
2026-04-15,0,26.1,11.1,1.5,18.6,1052
2026-04-16,0,22.2,11.1,1.9,16.65,997
2026-04-17,0,24.4,9.4,2.3,16.9,980
2026-04-18,0,27.8,11.7,2.2,19.75,1071
2026-04-19,0,27.8,11.7,1.4,19.75,1028
2026-04-20,0,23.9,11.7,1.9,17.8,953
2026-04-21,0,19.4,10,2.5,14.7,1008
2026-04-22,0,16.1,12.8,2.1,14.45,895
2026-04-23,0.3,19.4,11.7,1.1,15.55,1068
2026-04-24,0,19.4,10,1.4,14.7,922
2026-04-25,0,21.1,10,1.8,15.55,907
2026-04-26,0,19.4,11.1,1.7,15.25,961
2026-04-27,0,19.4,9.4,1.7,14.4,909
2026-04-28,0,22.8,10,1.7,16.4,913
2026-04-29,0,25,12.2,1.1,18.6,1077
2026-04-30,0,20.6,12.2,4.3,16.4,1072
2026-05-01,0,21.1,7.8,3.1,14.45,983
2026-05-02,0,23.3,8.9,3,16.1,1019
2026-05-03,0,17.8,10,4.1,13.9,972
2026-05-04,0,18.9,7.8,7.3,13.35,967
2026-05-05,0,18.9,8.3,6.5,13.6,1011
2026-05-06,0,21.7,8.9,5.7,15.3,1012
2026-05-07,0,23.9,7.8,5.1,15.85,931
2026-05-08,0,23.9,7.8,1.3,15.85,898
2026-05-09,0,21.1,7.8,1.9,14.45,1073
2026-05-10,0,16.1,8.9,1.6,12.5,1013
2026-05-11,0,12.2,8.3,1.4,10.25,1072
2026-05-12,0,13.9,7.2,1.3,10.55,1017
2026-05-13,2,13.9,8.9,4.6,11.4,956
2026-05-14,4.8,15.6,12.2,3.9,13.9,956
2026-05-15,16.5,17.8,13.3,3.4,15.55,896
2026-05-16,7.9,17.2,11.1,4.6,14.15,906
2026-05-17,0,16.1,8.3,5.5,12.2,965
2026-05-18,0,14.4,6.1,1.6,10.25,1062
2026-05-19,20.8,17.8,6.7,2,12.25,977
2026-05-20,4.8,15,9.4,5.3,12.2,943
2026-05-21,0.5,11.1,6.1,5.7,8.6,980
2026-05-22,6.4,11.7,4.4,2.7,8.05,906
2026-05-23,8.9,7.8,3.3,2.6,5.55,999
2026-05-24,0,11.1,5.6,3,8.35,1034
2026-05-25,7.1,11.7,6.1,2.1,8.9,1010
2026-05-26,0,11.7,6.7,1.5,9.2,1079
2026-05-27,1.5,11.1,7.2,2.5,9.15,961
2026-05-28,23.1,14.4,9.4,5.1,11.9,1069
2026-05-29,6.1,14.4,10,3.8,12.2,967
2026-05-30,10.9,15.6,10,4.9,12.8,1009
2026-05-31,34.5,15,12.2,2.8,13.6,963
2026-06-01,14.5,15.6,11.1,2.7,13.35,1061
2026-06-02,9.7,15,10.6,3,12.8,1073
2026-06-03,5.6,15,10.6,1,12.8,968
2026-06-04,0.5,15.6,11.1,3.6,13.35,941
2026-06-05,8.1,17.8,12.8,3.8,15.3,1067
2026-06-06,0.8,15,7.8,4,11.4,973
2026-06-07,0.3,12.8,6.7,3.5,9.75,1044
2026-06-08,0,12.2,3.9,3.4,8.05,1080
2026-06-09,0,10,1.1,3.4,5.55,924
2026-06-10,0,8.9,1.1,2,5,953
2026-06-11,0,7.8,-0.6,2.2,3.6,941
2026-06-12,15.2,8.9,1.1,3,5,975
2026-06-13,3.6,12.8,6.1,3,9.45,957
2026-06-14,5.3,11.1,7.8,2.5,9.45,911
2026-06-15,0.8,11.1,5,2.6,8.05,965
2026-06-16,0,9.4,2.8,2.4,6.1,956
2026-06-17,5.6,9.4,2.2,1.6,5.8,1047
2026-06-18,6.1,12.2,6.1,5.3,9.15,1044
2026-06-19,7.9,10,6.1,4.9,8.05,912
2026-06-20,54.1,13.3,8.3,6,10.8,959
2026-06-21,3.8,11.1,7.2,4.2,9.15,1029
2026-06-22,11.2,8.3,3.9,5.5,6.1,1059
2026-06-23,0,8.9,2.8,1.5,5.85,1064
2026-06-24,32,9.4,6.1,2.4,7.75,915
2026-06-25,0,8.9,3.9,1.2,6.4,1028
2026-06-26,0,8.3,1.1,3.6,4.7,1067
2026-06-27,0,9.4,1.7,3.8,5.55,901
2026-06-28,0,10,1.7,1.5,5.85,934
2026-06-29,2.8,9.4,2.2,2.9,5.8,1053
2026-06-30,1.5,12.8,7.8,4.2,10.3,924
2026-07-01,35.6,15,7.8,4.6,11.4,1016
2026-07-02,4.1,13.3,8.3,5.5,10.8,961
2026-07-03,19.6,8.3,7.2,6.2,7.75,1000
2026-07-04,13,9.4,7.2,4.4,8.3,893
2026-07-05,14.2,11.7,7.2,6.2,9.45,1005
2026-07-06,1.5,8.9,4.4,5,6.65,994
2026-07-07,1.5,7.2,6.1,5.1,6.65,1080
2026-07-08,1,7.8,3.3,4.6,5.55,972
2026-07-09,0,6.7,3.3,2,5,1077
2026-07-10,1.5,6.7,2.8,2.1,4.75,921
2026-07-11,0.5,7.2,5.6,1.8,6.4,982
2026-07-12,3,7.8,5.6,4.5,6.7,997
2026-07-13,8.1,6.7,4.4,2,5.55,1037
2026-07-14,2.3,7.2,3.3,2.8,5.25,981
2026-07-15,7.9,6.1,1.1,1.7,3.6,1016
2026-07-16,5.3,4.4,0.6,5.1,2.5,987
2026-07-17,22.6,6.7,3.3,5.5,5,1070
2026-07-18,2,8.3,1.7,9.5,5,1025
2026-07-19,3.3,3.9,0.6,5.3,2.25,895
2026-07-20,13.7,8.3,1.7,5.8,5,1021
2026-07-21,13.2,7.2,0.6,3.7,3.9,969
2026-07-22,1.8,8.3,-1.7,1.7,3.3,939
2026-07-23,3.3,8.3,3.9,3.5,6.1,962
2026-07-24,6.6,7.2,3.3,2.5,5.25,894
2026-07-25,0.3,5.6,2.8,2.8,4.2,922
2026-07-26,13.5,5.6,2.8,4.2,4.2,1016
2026-07-27,4.6,6.7,3.3,4.9,5,900
2026-07-28,4.1,7.8,3.3,3.2,5.55,1000
2026-07-29,0,8.3,3.9,1.7,6.1,1041
2026-07-30,1.5,5,3.3,1.7,4.15,1038
2026-07-31,0,4.4,0,1.8,2.2,969
2026-08-01,0,3.3,-1.1,2,1.1,900
2026-08-02,0,5,-2.8,2.7,1.1,911
2026-08-03,0,6.1,-1.1,3.2,2.5,1034
2026-08-04,4.1,6.7,-1.7,3,2.5,1031
2026-08-05,2.5,10,2.2,2.8,6.1,948
2026-08-06,3,6.7,4.4,3.1,5.55,966
2026-08-07,2,7.2,2.8,3,5,1082
2026-08-08,2.3,10,4.4,7.3,7.2,948
2026-08-09,16.3,11.7,5.6,6.3,8.65,914
2026-08-10,38.4,10,1.7,5.1,5.85,1044
2026-08-11,0.3,3.3,-0.6,2.1,1.35,996
2026-08-12,0,2.8,-2.8,1.9,0,939
2026-08-13,0,2.8,-3.9,2,-0.55,894
2026-08-14,0,2.2,-4.4,1.5,-1.1,1007
2026-08-15,0,3.3,-2.2,1.3,0.55,1061
2026-08-16,0,6.7,-0.6,2.3,3.05,934
2026-08-17,0,6.1,-3.9,1.8,1.1,954
2026-08-18,0,3.9,-2.8,1,0.55,960
2026-08-19,0,3.3,-1.1,1.3,1.1,946
2026-08-20,0,1.1,-0.6,1.9,0.25,903
2026-08-21,0,3.3,-0.6,2.1,1.35,1050
2026-08-22,0,2.2,-1.7,1.1,0.25,899
2026-08-23,0,3.3,-1.7,0.6,0.8,891
2026-08-24,5.1,7.2,2.2,3.1,4.7,996
2026-08-25,5.8,7.2,1.1,2.6,4.15,1064
2026-08-26,3,10.6,2.8,2.1,6.7,996
2026-08-27,2.3,8.3,3.9,4.5,6.1,966
2026-08-28,1.8,5.6,3.9,4.5,4.75,967
2026-08-29,7.9,6.1,3.3,3.2,4.7,911
2026-08-30,4.3,8.3,5,3.9,6.65,959
2026-08-31,3.6,8.9,6.7,3.9,7.8,1074
2026-09-01,3,9.4,7.2,4,8.3,918
2026-09-02,0.3,11.7,5,2.9,8.35,1006
2026-09-03,0,6.1,2.8,2,4.45,983
2026-09-04,2.3,8.9,2.8,2.9,5.85,999
2026-09-05,0,10.6,6.7,2.6,8.65,1059
2026-09-06,3.3,10,6.7,5.1,8.35,1067
2026-09-07,1,10.6,6.1,4.5,8.35,1051
2026-09-08,1.3,9.4,3.3,4.1,6.35,1004
2026-09-09,0,7.8,2.2,1.3,5,1050
2026-09-10,0.3,8.3,4.4,1.3,6.35,1064
2026-09-11,0,8.9,1.7,2,5.3,962
2026-09-12,0.3,8.3,4.4,1.4,6.35,901
2026-09-13,1,11.1,7.2,5.6,9.15,1077
2026-09-14,2.3,9.4,7.2,4.1,8.3,890
2026-09-15,1,9.4,5.6,2.2,7.5,1018
2026-09-16,0,13.3,5,2.4,9.15,1044
2026-09-17,0,11.1,3.9,5.6,7.5,920
2026-09-18,0,9.4,4.4,3.4,6.9,1082
2026-09-19,0,7.8,3.9,1.9,5.85,1009
2026-09-20,0,10.6,1.7,3.4,6.15,1003
2026-09-21,1.5,7.8,1.1,2.1,4.45,950
2026-09-22,0.5,6.7,3.9,6.2,5.3,985
2026-09-23,9.4,7.8,3.9,8.1,5.85,957
2026-09-24,0.3,10,3.9,4.6,6.95,940
2026-09-25,0,8.9,5,5.5,6.95,974
2026-09-26,2.3,10.6,3.3,7.1,6.95,1080
2026-09-27,0.5,8.9,3.9,3.8,6.4,1027
2026-09-28,4.6,10,4.4,1.8,7.2,978
2026-09-29,8.1,11.7,6.7,3.8,9.2,1064
2026-09-30,4.1,15,11.1,5.4,13.05,962
2026-10-01,0.8,13.9,5,4.5,9.45,948
2026-10-02,0,11.1,2.2,2.8,6.65,1060
2026-10-03,0,13.3,0,3.9,6.65,957
2026-10-04,0,9.4,6.1,2.4,7.75,1028
2026-10-05,11.9,7.2,5,4.1,6.1,910
2026-10-06,7.4,12.2,5,2.5,8.6,1060
2026-10-07,0,11.7,2.2,2.6,6.95,961
2026-10-08,0,12.8,1.1,1.3,6.95,965
2026-10-09,0.8,7.8,3.9,1.6,5.85,1019
2026-10-10,1.3,10.6,6.1,1.1,8.35,987
2026-10-11,2,12.8,10,5.7,11.4,947
2026-10-12,2.3,11.7,9.4,3.7,10.55,940
2026-10-13,2.8,11.7,9.4,3,10.55,1007
2026-10-14,0,14.4,8.9,4.3,11.65,1083
2026-10-15,4.3,10.6,4.4,6.4,7.5,1058
2026-10-16,0,8.9,3.9,6.1,6.4,974
2026-10-17,0,11.7,3.9,5.9,7.8,940
2026-10-18,11.7,12.8,1.7,3.4,7.25,1038
2026-10-19,9.9,11.1,4.4,7.6,7.75,914
2026-10-20,8.1,10,2.2,4.9,6.1,951
2026-10-21,0,9.4,0.6,2.2,5,1004
2026-10-22,0,10,1.1,2.6,5.55,1033
2026-10-23,0,12.2,0.6,2.1,6.4,930
2026-10-24,0,16.7,4.4,2.8,10.55,987
2026-10-25,0,16.7,6.1,1.7,11.4,1073
2026-10-26,0.3,13.3,7.2,1.6,10.25,932
2026-10-27,2,16.1,8.3,1.3,12.2,1014
2026-10-28,0,18.3,7.8,2.5,13.05,1077
2026-10-29,0,20,5.6,4.4,12.8,1078
2026-10-30,0,20.6,6.7,2.9,13.65,988
2026-10-31,0,17.2,8.3,3.6,12.75,949
2026-11-01,0,13.9,8.9,2.2,11.4,1039
2026-11-02,0,16.7,7.8,1.6,12.25,934
2026-11-03,8.4,14.4,10,3,12.2,1072
2026-11-04,18.5,13.9,10,5.6,11.95,995
2026-11-05,12.7,12.2,7.2,5,9.7,925
2026-11-06,39.1,8.3,5,3.9,6.65,1032
2026-11-07,0.8,13.3,6.1,3.1,9.7,1073
2026-11-08,0,12.2,6.1,2.4,9.15,1062
2026-11-09,9.4,15,8.9,6.4,11.95,938
2026-11-10,1.5,12.2,6.7,3.8,9.45,1038
2026-11-11,9.7,7.8,4.4,4.6,6.1,991
2026-11-12,9.4,10.6,3.3,5.7,6.95,1011
2026-11-13,5.8,12.8,4.4,2.3,8.6,977
2026-11-14,0,13.9,4.4,2.4,9.15,1062
2026-11-15,0.3,13.9,3.3,2.6,8.6,1074
2026-11-16,0,15,3.9,3.3,9.45,1003
2026-11-17,5.3,11.7,6.7,4,9.2,984
2026-11-18,20.6,13.3,9.4,4.9,11.35,915
2026-11-19,0,13.9,8.3,5.8,11.1,1054
2026-11-20,3.3,12.2,6.7,4.1,9.45,1042
2026-11-21,0,16.1,5,4.3,10.55,933
2026-11-22,0,17.8,3.9,2.8,10.85,942
2026-11-23,0,21.1,6.1,3,13.6,943
2026-11-24,0,21.7,6.7,1.1,14.2,1019
2026-11-25,0,20.6,8.3,2.2,14.45,1072
2026-11-26,0,13.9,10.6,5.9,12.25,1021
2026-11-27,1,15,9.4,5.2,12.2,1047
2026-11-28,3.8,13.9,6.7,4.2,10.3,1070
2026-11-29,0,12.8,4.4,2.4,8.6,979
2026-11-30,0,18.3,3.3,3.1,10.8,957
2026-12-01,0,20.6,6.7,4,13.65,936
2026-12-02,0,21.7,9.4,4.9,15.55,1005
2026-12-03,0,25,11.1,6.5,18.05,908
2026-12-04,0,28.9,11.7,5.3,20.3,920
2026-12-05,0,30.6,12.2,2,21.4,1063
2026-12-06,0,20.6,11.1,3.3,15.85,961
2026-12-07,0,19.4,11.1,1.9,15.25,970
2026-12-08,0,22.8,10,1.3,16.4,930
2026-12-09,0,26.1,9.4,1,17.75,994
2026-12-10,0,27.2,12.2,2.6,19.7,1009
2026-12-11,6.6,21.7,13.9,3.9,17.8,949
2026-12-12,3.3,18.9,9.4,5,14.15,1028
2026-12-13,0,18.3,7.8,2.4,13.05,1002
2026-12-14,1,17.2,8.9,2.3,13.05,935
2026-12-15,0,21.7,12.2,2.7,16.95,933
2026-12-16,0.5,17.2,11.7,3.7,14.45,952
2026-12-17,0,16.7,11.1,2.9,13.9,953
2026-12-18,0,18.3,10.6,2.3,14.45,1049
2026-12-19,0,19.4,9.4,1.8,14.4,1074
